Time (s),Pressure (mmHg)
0.0007841587066650391,-0.7
0.047936201095581055,-0.7
0.09739232063293457,-0.61
0.1466834545135498,-0.41
0.19611239433288574,-0.15
0.24547886848449707,0.13
0.29498958587646484,0.43
0.3440670967102051,0.67
0.3933138847351074,0.81
0.44249939918518066,0.93
0.4922618865966797,1.03
0.5412559509277344,1.13
0.5910720825195312,1.22
0.6400585174560547,1.31
0.6894559860229492,1.39
0.7388181686401367,1.47
0.7880575656890869,1.54
0.8375129699707031,1.6
0.886481523513794,1.66
0.9359910488128662,1.72
0.9849944114685059,1.77
1.0343513488769531,1.83
1.0836050510406494,1.87
1.1329870223999023,1.91
1.1825509071350098,1.95
1.2318124771118164,1.99
1.2815189361572266,2.02
1.330810546875,2.05
1.3799049854278564,2.08
1.4290409088134766,2.11
1.4784302711486816,2.14
1.52762770652771,2.16
1.5769627094268799,2.16
1.6265392303466797,2.14
1.6761081218719482,2.13
1.725248098373413,2.12
1.7746610641479492,2.13
1.8240530490875244,2.17
1.8732547760009766,2.23
1.922874927520752,2.3
1.9716479778289795,2.36
2.0209250450134277,2.42
2.0703330039978027,2.48
2.1194443702697754,2.53
2.168848752975464,2.58
2.2182374000549316,2.64
2.267479658126831,2.69
2.3169350624084473,2.74
2.366177797317505,2.78
2.4155867099761963,2.83
2.464812994003296,2.88
2.5142641067504883,2.93
2.563483953475952,2.98
2.6129097938537598,3.05
2.6621460914611816,3.11
2.711608409881592,3.18
2.7608871459960938,3.25
2.8102095127105713,3.32
2.8596858978271484,3.38
2.9087114334106445,3.45
2.958460807800293,3.51
3.00785493850708,3.58
3.05706524848938,3.64
3.10627818107605,3.71
3.155639410018921,3.78
3.205015182495117,3.85
3.254241943359375,3.92
3.303744316101074,3.99
3.35335636138916,4.05
3.401883363723755,4.12
3.451289415359497,4.18
3.5004754066467285,4.25
3.5500080585479736,4.31
3.5992021560668945,4.38
3.6486399173736572,4.45
3.698132038116455,4.52
3.7476000785827637,4.59
3.796783208847046,4.66
3.846404552459717,4.73
3.895779609680176,4.79
3.945103883743286,4.86
3.9944725036621094,4.93
4.043922185897827,5.0
4.093169212341309,5.07
4.142766714096069,5.15
4.191928863525391,5.22
4.241670608520508,5.3
4.290982723236084,5.38
4.339836597442627,5.45
4.388712167739868,5.53
4.438045263290405,5.62
4.487840175628662,5.7
4.5372490882873535,5.78
4.586654424667358,5.86
4.635935544967651,5.94
4.685384750366211,6.03
4.734579563140869,6.11
4.7840821743011475,6.2
4.833270788192749,6.29
4.882770776748657,6.38
4.932077646255493,6.47
4.9813621044158936,6.56
5.030663251876831,6.65
5.080066442489624,6.74
5.12926983833313,6.84
5.178522109985352,6.93
5.22807765007019,7.03
5.277065753936768,7.12
5.326485872268677,7.22
5.375731945037842,7.31
5.425235271453857,7.41
5.4744133949279785,7.51
5.523872137069702,7.61
5.5731635093688965,7.7
5.622299432754517,7.8
5.671963930130005,7.9
5.721250534057617,7.96
5.770406246185303,7.99
5.819857597351074,8.01
5.869335651397705,8.01
5.918330907821655,8.01
5.967652320861816,8.04
6.016992092132568,8.12
6.06644606590271,8.21
6.116101503372192,8.33
6.165241479873657,8.48
6.214712381362915,8.62
6.264200210571289,8.75
6.313577651977539,8.89
6.362865686416626,9.02
6.411860466003418,9.16
6.461338043212891,9.29
6.510493755340576,9.43
6.559885025024414,9.57
6.609189510345459,9.71
6.658587455749512,9.85
6.707777976989746,9.99
6.757325649261475,10.13
6.8073999881744385,10.28
6.855964660644531,10.42
6.905920505523682,10.57
6.954977512359619,10.71
7.004032850265503,10.86
7.053631782531738,11.0
7.102643966674805,11.15
7.152423620223999,11.3
7.202347755432129,11.45
7.251163005828857,11.61
7.300322771072388,11.78
7.34944748878479,11.95
7.398559093475342,12.12
7.447906017303467,12.3
7.497305393218994,12.47
7.54655122756958,12.65
7.596273899078369,12.83
7.645514488220215,13.03
7.6947715282440186,13.22
7.744445323944092,13.42
7.793309688568115,13.63
7.842801809310913,13.84
7.892120122909546,14.06
7.941343069076538,14.34
7.99060845375061,14.6
8.039870977401733,14.78
8.089665651321411,14.97
8.138925790786743,15.15
8.188462972640991,15.29
8.237975120544434,15.46
8.286884307861328,15.72
8.336349487304688,15.99
8.385206937789917,16.25
8.434630632400513,16.51
8.484304666519165,16.78
8.53370714187622,17.04
8.583009719848633,17.31
8.632421493530273,17.58
8.681859731674194,17.85
8.73157024383545,18.11
8.780593156814575,18.37
8.829454898834229,18.63
8.878713607788086,18.9
8.928372144699097,19.16
8.977391481399536,19.44
9.02688193321228,19.73
9.076024055480957,20.02
9.125823020935059,20.32
9.175256729125977,20.62
9.224520921707153,20.93
9.273927927017212,21.24
9.3231942653656,21.55
9.37226939201355,21.88
9.421465158462524,22.22
9.470921516418457,22.52
9.52010726928711,22.73
9.569495439529419,22.88
9.619142293930054,23.06
9.668650388717651,23.29
9.717858076095581,23.6
9.767111778259277,23.99
9.816487789154053,24.39
9.865618705749512,24.75
9.914879083633423,25.1
9.964152574539185,25.46
10.013489723205566,25.85
10.063222169876099,26.32
10.112423181533813,26.8
10.162237644195557,27.27
10.211527109146118,27.71
10.26061487197876,28.17
10.310025453567505,28.64
10.359564304351807,29.11
10.408607959747314,29.58
10.457907915115356,30.05
10.50783395767212,30.52
10.556670427322388,30.99
10.60607099533081,31.45
10.655495643615723,31.93
10.704737663269043,32.43
10.754245519638062,32.93
10.803537368774414,33.44
10.85296082496643,33.96
10.902051210403442,34.47
10.95129656791687,34.97
11.000922679901123,35.47
11.05000352859497,35.95
11.099509477615356,36.44
11.149005651473999,36.94
11.198278903961182,37.46
11.247610807418823,38.0
11.296824216842651,38.56
11.346206426620483,39.13
11.395479679107666,39.71
11.444921731948853,40.28
11.494334936141968,40.86
11.543542861938477,41.44
11.593058109283447,42.0
11.642310619354248,42.55
11.691876888275146,43.11
11.741294145584106,43.66
11.790520906448364,44.21
11.839712381362915,44.78
11.889092922210693,45.37
11.938407182693481,45.95
11.987534523010254,46.54
12.03756070137024,47.14
12.08665919303894,47.74
12.13579273223877,48.35
12.185175657272339,48.97
12.234610795974731,49.62
12.283973693847656,50.3
12.332729816436768,50.98
12.382586002349854,51.67
12.43189811706543,52.37
12.481074810028076,53.06
12.530301332473755,53.72
12.579810380935669,54.39
12.628989219665527,55.05
12.678518295288086,55.73
12.728190660476685,56.41
12.77768850326538,57.11
12.826056003570557,57.81
12.876222610473633,58.51
12.925793647766113,59.2
12.974800109863281,59.89
13.02388048171997,60.59
13.073054552078247,61.32
13.122229099273682,62.08
13.171725749969482,62.83
13.220916032791138,63.58
13.270673036575317,64.31
13.319897890090942,65.02
13.369219779968262,65.71
13.418770551681519,66.42
13.46770691871643,67.14
13.516916990280151,67.88
13.566132068634033,68.6
13.615332841873169,69.32
13.664591789245605,70.03
13.71407437324524,70.72
13.763691663742065,71.37
13.812881231307983,72.02
13.862217903137207,72.76
13.911717891693115,73.51
13.961126327514648,74.28
14.010409355163574,75.09
14.05982780456543,75.89
14.108970642089844,76.62
14.158071994781494,77.34
14.20764422416687,78.06
14.257392406463623,78.8
14.306873798370361,79.54
14.355505466461182,80.27
14.405331134796143,81.0
14.454213857650757,81.72
14.503583431243896,82.43
14.552888631820679,83.14
14.602512121200562,83.89
14.652050971984863,84.73
14.701693773269653,85.63
14.750605821609497,86.54
14.80028772354126,87.44
14.848923683166504,88.28
14.898250341415405,89.02
14.947916030883789,89.7
14.997187376022339,90.36
15.046589374542236,91.03
15.095798254013062,91.7
15.145207643508911,92.39
15.194425106048584,93.08
15.243821144104004,93.78
15.29331922531128,94.48
15.34243130683899,95.19
15.392030477523804,95.9
15.441187620162964,96.62
15.490737438201904,97.39
15.539921522140503,98.23
15.5893235206604,99.07
15.638696193695068,99.9
15.688033103942871,100.71
15.737362623214722,101.44
15.786597967147827,102.1
15.836007833480835,102.77
15.885485410690308,103.45
15.934947729110718,104.16
15.98407506942749,104.9
16.033467531204224,105.65
16.082664489746094,106.41
16.13213300704956,107.18
16.181525468826294,107.95
16.230863332748413,108.73
16.279818296432495,109.52
16.329230785369873,110.32
16.37917685508728,111.16
16.42859435081482,112.03
16.478004217147827,112.87
16.666404247283936,113.68
16.666903257369995,114.48
16.667182683944702,115.24
16.674461841583252,115.99
16.72368359565735,116.76
16.773319721221924,117.55
16.823038816452026,118.36
16.87212562561035,119.15
16.921506643295288,119.95
16.97078585624695,120.74
17.019991874694824,121.54
17.069517135620117,122.33
17.118700742721558,123.15
17.16806650161743,123.99
17.21730351448059,124.85
17.266720294952393,125.68
17.31588053703308,126.51
17.36517882347107,127.31
17.414475917816162,128.09
17.463881731033325,128.87
17.5134334564209,129.66
17.562773942947388,130.46
17.612152099609375,131.25
17.66154932975769,132.04
17.71067190170288,132.82
17.759995460510254,133.6
17.80924367904663,134.38
17.858508586883545,135.16
17.908069849014282,135.96
17.95727849006653,136.78
18.006994485855103,137.6
18.05597448348999,138.4
18.10526180267334,139.2
18.154699325561523,139.99
18.203977584838867,140.75
18.25332283973694,141.51
18.302671432495117,142.29
18.3520987033844,143.06
18.401352643966675,143.84
18.450681447982788,144.61
18.49999189376831,145.38
18.549219608306885,146.14
18.59865140914917,146.9
18.647903442382812,147.67
18.697361707687378,148.44
18.74644660949707,149.22
18.796058893203735,150.01
18.84524369239807,150.82
18.894550561904907,151.63
18.94379734992981,152.43
18.993576526641846,153.22
19.04246687889099,153.99
19.0919189453125,154.75
19.141263246536255,155.5
19.190409421920776,156.26
19.240212202072144,157.02
19.28916597366333,157.78
19.338483810424805,158.54
19.38788938522339,159.29
19.43744444847107,160.05
19.48710036277771,160.8
19.53665542602539,161.56
19.585402727127075,162.32
19.634505033493042,163.1
19.68403458595276,163.89
19.733410835266113,164.67
19.782990217208862,165.45
19.832241773605347,166.23
19.881808757781982,166.99
19.931186199188232,167.74
19.9800386428833,168.5
20.029378652572632,169.26
20.078489303588867,170.02
20.128533124923706,170.78
20.17762017250061,171.54
20.226879119873047,172.3
20.276264429092407,173.05
20.32539963722229,173.75
20.3744957447052,174.28
20.424330711364746,174.67
20.473822355270386,174.91
21.52244210243225,175.0
21.533912658691406,174.89
21.583202123641968,174.63
21.632859706878662,172.21
21.681760549545288,170.56
21.731223106384277,169.2
21.780885934829712,167.95
21.830308437347412,166.87
21.879596948623657,167.94
21.929020643234253,168.22
21.978406190872192,167.8
22.02791976928711,163.96
22.076980590820312,161.86
22.12647032737732,160.07
22.176849126815796,158.33
22.224678993225098,157.02
22.273850679397583,159.13
22.323587894439697,159.5
22.372684240341187,159.2
22.422352075576782,155.64
22.47150754928589,153.72
22.520735263824463,152.12
22.570229053497314,150.55
22.62011194229126,149.36
22.66885542869568,151.41
22.717697381973267,151.84
22.767196893692017,151.65
22.816486597061157,148.39
22.865782737731934,146.68
22.91556143760681,145.25
22.96494150161743,143.84
23.014080047607422,142.76
23.06355118751526,144.73
23.112520933151245,145.15
23.16201114654541,144.98
23.211121797561646,141.86
23.260616302490234,140.21
23.31003475189209,138.84
23.359262228012085,137.5
23.40915036201477,136.48
23.45828413963318,138.4
23.507793188095093,138.84
23.557265281677246,138.7
23.6059832572937,135.68
23.655325174331665,134.11
23.70456624031067,132.83
23.753944635391235,131.58
23.80380344390869,130.64
23.85326099395752,132.55
23.90191388130188,133.01
23.952157974243164,132.89
24.001169681549072,130.06
24.050522089004517,128.58
24.09979796409607,127.36
24.148834943771362,126.17
24.198068618774414,125.27
24.24791693687439,127.07
24.29672145843506,127.51
24.346107482910156,127.43
24.39536213874817,124.74
24.444802284240723,123.35
24.494053602218628,122.23
24.543845891952515,121.15
24.593055486679077,120.34
24.642120122909546,122.1
24.69184947013855,122.56
24.741162538528442,122.47
24.790881633758545,119.83
24.839969873428345,118.45
24.88931107521057,117.31
24.93852162361145,116.2
24.987972497940063,115.38
25.037672758102417,117.07
25.08661198616028,117.52
25.135757207870483,117.47
25.184895038604736,115.01
25.234630584716797,113.74
25.28465986251831,112.72
25.333369970321655,111.77
25.38288974761963,111.09
25.431877613067627,112.77
25.481448650360107,113.24
25.53107786178589,113.22
25.57998037338257,110.84
25.629411458969116,109.57
25.678661108016968,108.53
25.72779417037964,107.54
25.777583122253418,106.79
25.82626509666443,108.34
25.875957012176514,108.77
25.924970388412476,108.76
25.974382877349854,106.51
26.024173259735107,105.33
26.073246240615845,104.36
26.12307095527649,103.45
26.172626972198486,102.83
26.221620321273804,104.45
26.270243644714355,104.97
26.319937229156494,105.02
26.369566440582275,102.85
26.41860556602478,101.67
26.467869997024536,100.66
26.51708745956421,99.7
26.566789627075195,99.0
26.615824222564697,100.45
26.665313005447388,100.85
26.71464776992798,100.84
26.763944625854492,98.75
26.813061714172363,97.64
26.862432956695557,96.74
26.91230058670044,95.88
26.96099352836609,95.29
27.010327577590942,96.82
27.05971384048462,97.34
27.108978986740112,97.42
27.15882444381714,95.41
27.207672595977783,94.3
27.257084131240845,93.34
27.306756496429443,92.41
27.355314254760742,91.73
27.404767274856567,93.1
27.454441785812378,93.5
27.503557920455933,93.5
27.55272388458252,91.55
27.602161169052124,90.53
27.651527166366577,89.71
27.700676441192627,88.97
27.750227212905884,88.51
27.79937720298767,89.97
27.848700761795044,90.48
27.89844512939453,90.59
27.948013305664062,88.73
27.9970223903656,87.68
28.046104192733765,86.81
28.095405101776123,85.98
28.144705772399902,85.36
28.19454860687256,86.61
28.24372386932373,86.97
28.29377818107605,86.95
28.342441082000732,85.11
28.39186382293701,84.13
28.44118642807007,83.36
28.49058222770691,82.72
28.54039454460144,82.31
28.58981966972351,83.71
28.638543128967285,84.25
28.68798828125,84.39
28.73695135116577,82.64
28.78610873222351,81.66
28.83535075187683,80.85
28.88516879081726,80.06
28.934648036956787,79.46
28.9837384223938,80.62
29.033308267593384,80.94
29.082123517990112,80.92
29.132112741470337,79.23
29.181225538253784,78.32
29.230600118637085,77.58
29.27977442741394,76.88
29.32920503616333,76.4
29.378926515579224,77.69
29.428149700164795,78.21
29.47774910926819,78.43
29.526542901992798,77.0
29.575878381729126,76.26
29.62474036216736,75.58
29.674166679382324,74.89
29.723729610443115,74.36
29.773505926132202,75.44
29.82251524925232,75.76
29.871854782104492,75.75
29.92079758644104,74.13
29.97023868560791,73.23
30.019457817077637,72.49
30.06888723373413,71.77
30.11858081817627,71.24
30.167886972427368,72.32
30.21727418899536,72.76
30.26646399497986,72.94
30.31589126586914,71.6
30.36527919769287,70.96
30.414652824401855,70.43
30.463918924331665,69.84
30.513420343399048,69.37
30.56267476081848,70.4
30.61171555519104,70.71
30.66116714477539,70.73
30.710626363754272,69.27
30.760146617889404,68.46
30.809237480163574,67.79
30.858784914016724,67.15
30.908016204833984,66.65
30.95752501487732,67.63
31.00680923461914,68.03
31.05659246444702,68.19
31.105366706848145,66.94
31.154242038726807,66.32
31.203648328781128,65.82
31.253129959106445,65.26
31.302387475967407,64.81
31.351945877075195,65.77
31.401050329208374,66.08
31.450418710708618,66.12
31.499826192855835,64.79
31.54944086074829,64.06
31.59876561164856,63.46
31.648083448410034,62.88
31.69749665260315,62.44
31.746925354003906,63.34
31.79576277732849,63.65
31.845133781433105,63.79
31.894533395767212,62.62
31.94371223449707,62.04
31.99342155456543,61.61
32.04247713088989,61.16
32.235607862472534,60.76
32.2359836101532,61.65
32.2362859249115,61.96
32.23957705497742,62.01
32.28945207595825,60.78
32.338436126708984,60.11
32.387648820877075,59.56
32.43696308135986,59.02
32.4863498210907,58.61
32.53577280044556,59.46
32.58497476577759,59.73
32.63437294960022,59.75
32.68381953239441,58.53
32.73296356201172,57.92
32.78238034248352,57.47
32.83185005187988,57.05
32.881035566329956,56.78
32.93024921417236,57.74
32.97999143600464,58.07
33.029200315475464,58.14
33.0786247253418,57.0
33.1280460357666,56.37
33.17727828025818,55.86
33.22726321220398,55.37
33.27576446533203,55.0
33.32537627220154,55.82
33.374910831451416,56.1
33.424147844314575,56.15
33.47333741188049,55.04
33.52299475669861,54.45
33.57212281227112,54.01
33.62129855155945,53.62
33.67081689834595,53.35
33.71986937522888,54.22
33.76910042762756,54.55
33.81824779510498,54.63
33.867785930633545,53.52
33.9174222946167,52.91
33.96690607070923,52.41
34.01608681678772,51.94
34.065590620040894,51.58
34.114747762680054,52.36
34.164201498031616,52.63
34.21334147453308,52.68
34.2627899646759,51.64
34.312103509902954,51.08
34.36169457435608,50.65
34.41081738471985,50.28
34.460203647613525,50.04
34.50934553146362,50.87
34.55894660949707,51.23
34.608532667160034,51.35
34.657182693481445,50.37
34.70690608024597,49.83
34.75672793388367,49.39
34.80631446838379,48.98
34.85501480102539,48.67
34.90400409698486,49.42
34.953163623809814,49.7
35.00264930725098,49.77
35.05254364013672,48.79
35.10205626487732,48.26
35.151832818984985,47.83
35.19995427131653,47.42
35.24935221672058,47.13
35.29858446121216,47.91
35.348016023635864,48.25
35.39712858200073,48.4
35.44667172431946,47.53
35.49591612815857,47.08
35.54532432556152,46.68
35.5945782661438,46.28
35.64401698112488,45.97
35.69325137138367,46.65
35.74269723892212,46.9
35.79212403297424,46.96
35.84149193763733,46.05
35.89073896408081,45.55
35.94009327888489,45.14
35.98950982093811,44.76
36.03838562965393,44.46
36.08814716339111,45.12
36.137356996536255,45.39
36.18680500984192,45.5
36.23631000518799,44.64
36.285836696624756,44.19
36.33490800857544,43.82
36.384490728378296,43.44
36.43370842933655,43.14
36.48310422897339,43.78
36.532341718673706,44.02
36.58198523521423,44.08
36.63132309913635,43.23
36.68051290512085,42.77
36.730106830596924,42.4
36.77904725074768,42.04
36.82837891578674,41.8
36.87783074378967,42.47
36.92714548110962,42.76
36.97675013542175,42.89
37.02567720413208,42.13
37.075165033340454,41.72
37.123910903930664,41.37
37.173436641693115,41.03
37.22258019447327,40.77
37.27333045005798,41.38
37.32131385803223,41.61
37.370755195617676,41.67
37.42010045051575,40.85
37.469528675079346,40.4
37.519009828567505,40.04
37.56824231147766,39.72
37.617555141448975,39.52
37.666967153549194,40.18
37.71618342399597,40.48
37.76562762260437,40.61
37.81487560272217,39.87
37.86426544189453,39.46
37.9136917591095,39.12
37.9629111289978,38.8
38.01234674453735,38.56
38.06175184249878,39.16
38.11114692687988,39.4
38.16020703315735,39.46
38.209580421447754,38.72
38.259145736694336,38.31
38.30815577507019,37.99
38.35759472846985,37.7
38.40674877166748,37.52
38.456040382385254,38.15
38.50651574134827,38.43
38.55553150177002,38.55
38.604676961898804,37.87
38.654032945632935,37.49
38.703309774398804,37.18
38.752622842788696,36.89
38.801740646362305,36.66
38.85132694244385,37.22
38.90104818344116,37.43
38.9499990940094,37.49
38.99964189529419,36.77
39.048619747161865,36.38
39.0980486869812,36.07
39.14774703979492,35.8
39.196823835372925,35.63
39.2462694644928,36.23
39.295350790023804,36.49
39.34471940994263,36.6
39.393747091293335,35.93
39.44303560256958,35.57
39.49238634109497,35.28
39.5417799949646,34.99
39.59133434295654,34.79
39.640398025512695,35.32
39.68973112106323,35.51
39.73911738395691,35.57
39.788471937179565,34.9
39.83785343170166,34.54
39.88741493225098,34.26
39.936527490615845,34.03
39.985944986343384,33.88
40.03511309623718,34.45
40.0845730304718,34.71
40.13383364677429,34.83
40.183167695999146,34.21
40.23255014419556,33.89
40.2818648815155,33.64
40.3313090801239,33.4
40.380563735961914,33.22
40.42982077598572,33.73
40.479217290878296,33.92
40.52861523628235,33.96
40.57783508300781,33.31
40.627265214920044,32.96
40.676692485809326,32.69
40.72598123550415,32.44
40.775174140930176,32.27
40.82484579086304,32.81
40.87375497817993,33.06
40.92317843437195,33.17
40.97232413291931,32.61
41.02202081680298,32.31
41.071338176727295,32.06
41.12083673477173,31.81
41.17019486427307,31.63
41.21959328651428,32.1
41.268776178359985,32.28
41.31800723075867,32.33
41.36731505393982,31.72
41.41681981086731,31.39
41.46607732772827,31.13
41.515798568725586,30.88
41.564730644226074,30.7
41.61405324935913,31.15
41.663459062576294,31.31
41.71284484863281,31.36
41.76201272010803,30.78
41.811771631240845,30.48
41.86063551902771,30.26
